'File141';'Statement';'Attribute';'Attribute-link';'Deontic';'Aim';'Direct-Object';'Indirect-Object';'Activation-Condition-Content';'Execution-Constraint-Content';'Logical-combination';'Type';'file.outlinks'
'Reg-2015-Flood-Volunteers';'046';'Volunteer';'Volunteer';'may';'volunteer for disaster relief activities';'-';'Greater Chennai Corporation';'-';'with the guidance and support of GCC';'-';'8';'Volunteer Greater Chennai Corporation'
'045.015';'045.015';'Slum Clearance Boad';'TN Housing Developement Board (or Slum Clearance Board)';'must';'provide';'basic amenities';'in slums';'at all times';'-';'-';'2';'TN Housing Developement Board (or Slum Clearance Board) at all times'
'045.014';'045.014';'Public Works Department';'PWD';'must';'perform desilting';'Canals';'-';'at all times';'-';'-';'1';'PWD Waterways'
'045.013';'045.013';'Police';'Police';'must';'maintain law and order';'-';'-';'at all times';'-';'-';'2';'Police'
'045.012';'045.012';'Fire Services';'Fire Services';'must';'rescue';'citizens';'-';'during a flood';'-';'-';'2';'Fire Services'
'045.011';'045.011';'BSNL';'BSNL';'must';'maintain';'connectivity';'-';'-';'-';'-';'2';'BSNL'
'045.010';'045.010';'Assistant Engineer/Junior Engineer CMWSSB';'Junior Engineer CMWSSB';'must';'ensure';'Water Supply';'-';'at all times';'-';'-';'2';'Assistant Engineer/Junior Engineer CMWSSB CMWSSB Water supply'
'045.009';'045.009';'Assistant Engineer, TANGEDCO';'Assistant Engineer TANGEDCO';'must';'ensure';'24/7 electricity supply';'-';'at all times';'-';'-';'2';'Assistant Engineer TANGEDCO TANGEDCO'
'045.008';'045.008';'Park Overseer';'Park Overseer';'must';'remove';'Fallen Trees';'-';'-';'in compliance with the SOP';'-';'2';'Park Overseer Reg-SOP-TreeFall'
'045.007';'045.007';'Assistant Revenue Officer';'Assistant Revenue Officer';'must';'ensure readiness';'Relief Centre';'-';'at all times';'incompliance with SOP';'-';'1';'Assistant Revenue Officer Relief Centre 036.002'
'045.004';'045.004';'Sanitary Inspector';'Sanitary Inspector';'must';'address sanitation and hygiene issues';'Relief Centre';'-';'at all times';'-';'-';'2';'Sanitary Inspector Greater Chennai Corporation Relief Centre'
'045.003';'045.003';'Assistant Engineer/Junior Engineer, GCC– Electrical';'Junior Engineer, GCC– Electrical';'must';'maintain lighting';'Streets';'-';'at all times';'-';'-';'2';'Assistant Engineer/Junior Engineer, GCC– Electrical Greater Chennai Corporation Streets'
'045.002';'045.002';'Assistant Engineer / Junior Engineer GCC';'JE-GCC';'must';'perform cleaning, dewatering, evacuation, and food delivery';'Streets and waterways, Citizens';'-';'-';'-';'-';'2';'GCC JE-GCC Greater Chennai Corporation Streets Citizens'
'Con-SOP-WardCommittee';'045';'Greater Chennai Corporation';'Greater Chennai Corporation';'must';'form';'Ward Committees';'-';'-';'Responsibilities of Ward Committee Members 045.001';'-';'1';'Greater Chennai Corporation Ward Committees 045.001'
'Reg-SOP-Finances';'044';'Financial Advisor';'Financial Advisor';'may';'disburse advances towards expenses (to)';'Zonal Officers, Heads of Departments, Officers-in-charge';'-';'when relief works are to be carried out';'-';'-';'2';'Financial Advisor Zonal Officer Deputy Commissioners Relief Centre'
'043.015';'043.015';'Junior Engineer CMWSSB';'Junior Engineer CMWSSB';'must';'eliminate contamination';'Water supply, Sewage';'-';'When informed';'-';'-';'2';'Junior Engineer CMWSSB Water supply Sewage 043.005'
'043.011';'043.011';'Zonal Health Officers';'Zonal Health Officer';'must';'take preventive measures for diarrheal diseases';'Respective Areas';'-';'When infections are reported';'-';'-';'1';'Zonal Health Officer 043.003'
'043.007';'043.007';'Veterinary Officers';'Veterinary Officers';'must';'Coordinate with () to arrange health camps';'Medical Officers | ???';'-';'-';'-';'-';'2';'Veterinary Officers'
'043.006';'043.006';'Sanitary Inspectors';'Sanitary Inspector';'must';'periodically conduct anti-larval activities';'Stormwater and Canals';'-';'-';'-';'-';'2';'Sanitary Inspector Waterways Stormwater Systems'
'043.005';'043.005';'(Missing)';'-';'must';'identify sources of water contamination and communicate';'CMWSSB Engineers';'-';'-';'-';'-';'1';'Junior Engineer CMWSSB'
'043.003';'043.003';'Communicable Diseases Hospital';'Communicable Diseases Hospital';'must';'report cases of diarrheal infections (to)';'Zonal Health Officers';'-';'-';'-';'-';'2';'Communicable Diseases Hospital Zonal Health Officer 043.011'
'043.002';'043.002';'Medical Officers';'Medical Officer';'must';'ensure stocks (...) are maintained';'of medicines and disinfectants';'Zonal Office';'-';'-';'-';'1';'Medical Officer medicine Zonal Office'
'Reg-SOP-Health';'043';'Greater Chennai Corporation';'Greater Chennai Corporation';'must';'deploy staff to each relied centre to ensure Health and Hygiene';'Medical Officer, Paramedical Staff, Sanitatry Inspector';'-';'-';'043.001';'-';'1';'Greater Chennai Corporation 043.001'
'042.004';'042.004';'(Missing)';'-';'must';'arrange joint inspections';'-';'-';'-';'-';'-';'2';''
'042.003';'042.003';'Greater Chennai Corporation';'Greater Chennai Corporation';'must';'procure fuel for use (by)';'NDRF';'-';'-';'-';'-';'2';'Greater Chennai Corporation'
'042.001';'042.001';'Greater Chennai Corporation';'Greater Chennai Corporation';'must';'create list of vulnerable location and deployment positions (for)';'NDRF';'-';'-';'-';'-';'1';'Greater Chennai Corporation'
'Reg-SOP-NDRF';'042';'NDRF and SDRG';'NDRF SDRF';'must';'deploy for relief and evacuation support';'chosen locations';'-';'-';'-';'042.001 AND 042.003 AND 042.004';'2';'NDRF SDRF 042.001 042.001 042.003 042.004'
'041.006';'041.006';'(Mortuaries / Crematoriums / Graveyards)';'-';'must';'be kept functional';'-';'-';'-';'-';'-';'2';''
'041.005';'041.005';'(Missing)';'-';'must';'have the freedom to make unforseen expenses';'Expenses';'-';'-';'-';'-';'4';'Expenses'
'041.004';'041.004';'(Missing)';'-';'must';'train staff and assign responsibilities.';'-';'-';'-';'-';'-';'1';''
'041.003';'041.003';'(Missing)';'-';'must';'estimate people to be evacuated';'Citizens';'Relief Centre';'-';'-';'-';'1';'Citizens Relief Centre'
'041.002';'041.002';'Greater Chennai Corporation';'Greater Chennai Corporation';'must';'arrange and deploy';'Public Address systems';'-';'-';'-';'-';'1';'Greater Chennai Corporation'
'041.001';'041.001';'(Missing)';'-';'must';'monitor river levels and discharges from upstream';'-';'-';'-';'-';'-';'2';''
'Reg-SOP-Streets-Evac';'041';'Greater Chennai Corporation';'Greater Chennai Corporation';'must';'be prepared for evacuations (from)';'high impact streets';'-';'-';'-';'Substatements (041.001 AND 041.002 AND 041.003 AND 041.004 AND 041.005 AND 041.006)';'1';'Greater Chennai Corporation Streets 041.001 041.002 041.003 041.004 041.005 041.006'
'040.002';'040.002';'Greater Chennai Corporation';'Greater Chennai Corporation';'may';'inspect buildings and recommend that ground level be raised (by)';'Building Owners';'-';'when road levels are raised during maintenance.';'-';'-';'1';'Greater Chennai Corporation'
'040.001';'040.001';'Building Owners';'Private Sector Citizens';'should';'clean and maintain';'Rain Water Harvesting Structures';'-';'in preparation of Rains';'-';'-';'1';'Private Sector Citizens'
'Reg-SOP-Streets-LowRisk';'040';'Greater Chennai Corporation';'Greater Chennai Corporation';'must';'plan strategies for Low Risk Streets';'-';'-';'-';'-';'-';'1';'040.001 040.002 Greater Chennai Corporation'
'039.005';'039.005';'Greater Chennai Corporation';'Greater Chennai Corporation';'may';'hire/engage temporary workers/contractors to support tree clearnace';'-';'-';'If own staff are insufficient.';'-';'-';'2';'Greater Chennai Corporation'
'039.004';'039.004';'Greater Chennai Corporation';'Greater Chennai Corporation';'must';'communicate';'with Control Room, Traffic Police, Fire Services and TANGEDCO';'-';'-';'-';'-';'2';'Greater Chennai Corporation Fire Services TANGEDCO Reg-ControlRoom1'
'039.003';'039.003';'(Missing)';'-';'must';'identify and report trees';'TANGEDCO';'-';'-';'-';'-';'2';'TANGEDCO'
'039.002';'039.002';'Conservancy Workers';'Conservancy workers';'must';'inform (authorities) about fallen trees';'Assistant Engineers';'-';'-';'-';'-';'2';'Conservancy workers Assisting Engineer'
'039.001';'039.001';'Greater Chennai Corporation';'Greater Chennai Corporation';'must';'periodically assess the health and stability (of)';'Trees';'-';'-';'-';'-';'1';'Greater Chennai Corporation 039'
'Reg-SOP-TreeFall';'039';'Greater Chennai Corporation';'Greater Chennai Corporation';'must';'ensure removal and disposal (of)';'fallen trees (on)';'roads';'-';'-';'-';'2';'039.002 039.001 039.003 039.004 039.005 Greater Chennai Corporation'
'038.003';'038.003';'Subway worker';'-';'must';'monitor the navigability';'Subway';'-';'-';'-';'-';'2';'Subway'
'038.013';'038.003';'Subway worker';'-';'must';'monitor and share information';'(Missing)';'-';'on monitoring navigability';'-';'-';'2';'038.003'
'Reg-SOP-Subways-InRain';'038';'(Missing)';'-';'must';'ensure roads remain functional during the rain';'Subways';'-';'-';'-';'-';'2';'037.002 038.003 Subway'
'037.003';'037.003';'Pump Operator';'Pump Operator';'must';'submit reports on water level';'Reporting Officer';'-';'-';'-';'-';'2';'Pump Operator 037.002'
'037.001';'037.001';'Greater Chennai Corporation';'Greater Chennai Corporation';'must';'solicit/arrange/borrow';'Water Pumps';'Agriculture Engineering Department, Fire Service Department, Private Sources';'(When Required)';'-';'-';'2';'Greater Chennai Corporation Water Pumps Fire Services Private Sector'
'037.002';'037.001';'Greater Chennai Corporation';'Greater Chennai Corporation';'must';'deploy pump operators';'to Subways as required';'-';'-';'037.003';'-';'2';'037.002 037.002 Greater Chennai Corporation 037.003'
'Reg-SOP-Subways-PreRain';'037';'Greater Chennai Corporation';'Greater Chennai Corporation';'must';'maintain';'Subways';'-';'-';'to ensure free-flow of traffic';'-';'1';'037.001 037.002 Greater Chennai Corporation Subway'
'036.004';'036.004';'Milk Cooperatives';'-';'may';'provide';'emergency milk supplies';'-';'when requested by GCC';'-';'-';'2';'Milk GCC'
'036.003';'036.003';'Greater Chennai Corporation';'Greater Chennai Corporation';'may';'provide food from (Canteens)';'Amma Canteens (Subsidised Civil Supplies Canteens)';'-';'-';'-';'-';'2';'Greater Chennai Corporation'
'036.002';'036.002';'Greater Chennai Corporation';'Greater Chennai Corporation';'must';'operate temporary food centres (in)';'Private event facilities';'-';'when additional capacity is needed';'Assistant Revenue Officer to supervise';'-';'2';'Greater Chennai Corporation Reg-PrivateSector'
'036.001';'036.001';'Sanitary Inspector';'-';'must';'monitor food preparation and hygiene';'in Common Kitchen';'-';'When Kitchen is in use';'-';'-';'2';'036'
'Reg-SOP-CommonKitchen';'036';'Greater Chennai Corporation';'Greater Chennai Corporation';'must';'maintain (facilities) to produce food packets';'Common Kitchens';'-';'-';'“In each common kitchen one Sanitary Inspector will be posted round the clock to monitor food preparation & food hygiene.” (Greater Chennai Corporation (GCC), 2021, p. cxxviii)';'AND, 036.002, 036.003, 036.004, 036.005';'1';'036.003 036.004 036.005 Greater Chennai Corporation 036.001 036.002 036.003 036.004 036.005'
'035.003';'035.003';'(Relief Centre)';'-';'must';'coordinate public relations';'-';'-';'-';'-';'-';'2';''
'035.002';'035.002';'(Relief Centre)';'-';'must';'provide';'food and medical relief services';'to the community';'-';'-';'-';'2';''
'035.001';'035.001';'(Relief Centre)';'-';'must';'ensure services are provided (to shelter seekers)';'Shelter Seekers';'-';'-';'-';'-';'2';'034.003'
'034.005';'034.005';'Police';'-';'must';'be deployed';'-';'-';'-';'-';'-';'1';''
'034.004';'034.004';'Greater Chennai Corporation';'Greater Chennai Corporation OR Relief Centre Operator';'must';'provide location and information (about relief centre)';'Relief Centre';'-';'-';'-';'-';'1';'Greater Chennai Corporation'
'034.003';'034.003';'CMWSSB';'Metro Water Chennai';'must';'provide';'emergency water supplies';'-';'-';'-';'-';'2';'Metro Water Chennai'
'034.002';'034.002';'(Missing)';'-';'must';'manage resources and train staff';'(Relief Centre Staff)';'-';'-';'-';'-';'1';''
'034.001';'034.001';'(Missing)';'-';'must';'maintain';'the relief centre';'-';'-';'(according to the items in the SOP)';'-';'1';''
'033.010';'033.010';'Assisting Engineer';'Assisting Engineer';'must';'maintain';'log book of machinery and pump readiness';'-';'-';'-';'-';'1';'Assisting Engineer 033.009'
'033.009';'033.009';'Assisting Engineer';'Assisting Engineer';'must';'ensure (object) is checked and kept in ready condititon';'Machineries and Pumps';'-';'-';'Log book of machines should be maintained';'-';'1';'033.010 Assisting Engineer 032.004 033.010'
'033.001';'033.001';'(Missing)';'-';'must';'clean';'RWH Structures';'-';'-';'-';'-';'1';''
'Reg-SOP-Stagnation';'033';'Greater Chennai Corporation';'Greater Chennai Corporation';'must';'monitor';'areas that experience frequent inundation.';'-';'-';'-';'-';'2';'033.001 033.001 033.001 033.004 033.001 033.006 033.007 033.001 033.009 Greater Chennai Corporation'
'032.010';'032.010';'(Greater Chennai Corporation)';'GCC';'must';'monitor';'Stormwater drains';'-';'-';'-';'-';'2';'GCC'
'032.009';'032.009';'(Missing)';'-';'may';'divert';'traffic';'-';'-';'-';'-';'2';''
'032.007';'032.007';'(Greater Chennai Corporation)';'GCC';'may';'build';'temporary drains';'-';'-';'-';'-';'2';'032.007 GCC'
'032.006';'032.006';'(Missing)';'-';'may';'uncover (manholes) to drain water faster';'Manholes of SWDs';'-';'-';'safety signs must be provided around the manhole.';'-';'2';''
'032.004';'032.004';'(Greater Chennai Corporation)';'GCC';'may';'use';'pumps';'-';'-';'-';'-';'2';'GCC'
'032.003';'032.003';'(Missing)';'-';'must';'ensure water flows (to)';'Storm Water Drains';'-';'-';'-';'-';'2';''
'032.002';'032.002';'(Greater Chennai Corporation)';'GCC';'must';'clean';'garbage in drains';'-';'at all times';'-';'-';'2';'031.001 GCC at all times'
'032.001';'032.001';'(Missing)';'-';'must';'examine and assess';'manhole covers';'-';'-';'-';'-';'2';''
'Reg-SOP-WaterWays-InRain';'032';'Greater Chennai Corporation';'Greater Chennai Corporation';'must';'respond (to)';'Rain';'-';'-';'-';'-';'2';'032.001 032.002 032.003 032.004 032.004 032.006 032.007 032.007 032.009 032.010 032.010 032.004 032.007 Greater Chennai Corporation'
'031.009';'031.009';'(Greater Chennai Corporation)';'GCC';'must';'collect garbage';'from streets and around bins.';'-';'at all times';'-';'-';'1';'GCC'
'031.006';'031.006';'(Greater Chennai Corporation)';'GCC';'must';'procure, inventory, maintain, deploy';'Tools (for SWD maintenance)';'-';'-';'-';'-';'1';'GCC'
'031.003';'031.003';'(Greater Chennai Corporation)';'GCC';'must';'Construct and cover';'Missing links between stormwater drains';'-';'-';'-';'-';'1';'GCC'
'031.002';'031.002';'(Greater Chennai Corporation)';'GCC';'must';'clean';'sand and debris';'stormwater drains';'at all times';'-';'-';'1';'031.001 GCC Stormwater Systems'
'031.001';'031.001';'(Missing)';'-';'must';'Clean';'Chute Pipes';'-';'-';'-';'-';'1';''
'Reg-SOP-WaterWays-PreRains';'031';'Greater Chennai Corporation';'Greater Chennai Corporation';'must';'prepare for the coming monsoon';'Waterways';'-';'Reg-BeginPreparedness';'-';'-';'1';'031.001 031.002 031.003 031.003 031.001 031.006 031.007 031.008 031.009 031.009 031.010 031.011 Greater Chennai Corporation Reg-BeginPreparedness'
'Reg-BeginPreparedness';'030';'Greater Chennai Corporation';'Greater Chennai Corporation';'must';'begin preparedness activities';'-';'-';'in September';'-';'-';'2';'Greater Chennai Corporation'
'Reg-OngoingProjects';'029';'Government of Tamil Nadu';'State Government';'will';'mandate the assessment and inclusion';'of disaster risks';'into the schemes and projects';'-';'-';'-';'3';'State Government'
'Reg-Mainstreaming-DP';'028';'Government of Tamil Nadu';'State Government';'will';'promote the mainstreaming of disaster risk assessments';'into urban planning and land use planning';'-';'-';'-';'-';'3';'State Government'
'Reg-PrivateSector';'027';'(Missing)';'-';'must';'engage and support';'investments in better design and construction';'Private Sector';'-';'-';'-';'3';'Private Sector Citizens'
'Reg-DisasterMitigationFund';'026';'Government of Tamil Nadu';'State Government';'must';'create';'Disaster Mitigation Fund';'-';'-';'-';'-';'3';'State Government'
'Reg-2015-Flood-SeniorIAS';'025';'State Government';'State Government';'must';'appoint for each Zone';'Monitoring Officers';'City Zone';'Due to severe flooding';'for relief coordination';'-';'4';'State Government Monitoring Officers'
'Reg-FloodForecasting';'025';'Government of Tamil Nadu';'Government of Tamil Nadu';'will';'develop and deploy';'flood forecasting Decision Support System';'Under Tamil Nadu Sustainable Urban Development Project';'-';'-';'-';'1';'Government of Tamil Nadu Tamil Nadu Sustainable Urban Development Project'
'024.004';'024.004';'(Missing)';'-';'-';'Stockpiling and inventory';'essential supplies and equipments';'-';'-';'-';'-';'1';'023'
'024.003';'024.003';'(Missing)';'-';'must';'Development and exercise';'cyclone warning methods combined with cyclone shelters and evacuation plans';'-';'-';'-';'-';'1';''
'024.002';'024.002';'(Missing)';'-';'must';'perform training and maintainance';'human resources such as community based disaster response teams';'-';'-';'-';'-';'1';'Reg-CivilDefence 020 019'
'024.001';'024.001';'(Missing)';'-';'must';'make and distribute';'Communication plans';'-';'-';'with easily understandable terminology';'-';'1';''
'023.002';'023.002';'(Relevant Departments) (TANGEDCO, IMD, NDRF, SDRF, Fire Services, Health and Family Welfare, Medical Teams)';'(TANGEDCO,IMD, NDRF, SDRF, Fire Services, Health and Family Welfare,)';'must';'support';'Greater Chennai Corporation';'-';'at all times';'-';'-';'4';'TANGEDCO IMD NDRF Fire Services TANGEDCO IMD NDRF Fire Services TANGEDCO IMD NDRF SDRF Fire Services Health and Family Welfare Greater Chennai Corporation'
'Reg-CycloneResponse';'023';'Greater Chennai Corporation';'Greater Chennai Corporation';'must';'mobilise';'human resources, saws, excavators and lorries';'Departments to support';'-';'-';'-';'3';'Greater Chennai Corporation 023.001 023.002 023.003'
'Reg-CoordinationMeetings';'022';'Chief Secretary';'Chief Secretary';'must';'convene meeting';'with all central and state agencies';'-';'Annually, prior to NE monsoon';'-';'-';'1';'Chief Secretary Commissioner of Revenue Administration'
'Reg-CivilDefence';'021';'State Government - State Disaster Management Authority (SDMA)';'-';'must';'establish';'Civil Defence Corps';'connected to NCC, NSS, NyKS';'-';'-';'-';'3';'State Disaster Management Authority (SDMA)'
'020';'020';'Greater Chennai Corporation';'Greater Chennai Corporation';'must';'maintain';'a database of volunteers and NGOs';'Volunteer';'at all times';'who can support relief work, who know skills like climbing and swimming';'-';'1';'Greater Chennai Corporation Volunteer'
'019.001';'019.001';'Greater Chennai Corporation';'Greater Chennai Corporation';'will';'request assistance';'TNDRF';'-';'-';'-';'-';'4';'Greater Chennai Corporation'
'019';'019';'State Disaster Response Force';'SDRF';'will';'receive/ perform training of police and fire services in disaster relief.';'police and fire services';'-';'-';'-';'-';'1';'SDRF Police Fire Services 019.001'
'018';'018';'Fire and Rescue Services Department';'-';'must';'undertake rescue activities';'for people marooned in flood or debris';'-';'-';'-';'-';'2';'Fire and Rescue Services Department'
'017.001';'017.001';'"Line Departments in Chennai" (Departments of State? or GCC?)';'GCC State Government';'must';'depute staff';'line department Staff';'Control Room';'-';'to ensure 24/7 staffing';'-';'4';'GCC State Government Control Room'
'Reg-ControlRoom-Reporting';'017';'Control Room';'Control Room';'must';'communicate updates to the';'State Relief Commissioner';'-';'-';'-';'-';'2';'017.001 Control Room State Relief Commissioner'
'Reg-ControlRoom-SEOC';'016';'Control Room';'Control Room';'must';'Communicate information recieved';'from SEOC (sic)';'-';'-';'-';'-';'2';'Control Room Greater Chennai Corporation SEC'
'Reg-StatePolicy';'014';'Revenue Administration and Disaster Management Department';'-';'must';'issue Government Orders and publish policy,';'Government Orders';'-';'when given approval by the SDMA, State Executive Committee and the Commissioner of Revenue Administration';'-';'-';'5';'Reg-Policy-Approval'
'Reg-Policy-Approval';'013.001';'SDMA, State Executive Committee and the Commissioner of Revenue Administration';'State Disaster Management Authority (SDMA) State Executive Committee State Relief Commissioner';'must';'give approvals and instructions';'Disaster Reduction Policy';'-';'-';'-';'-';'5';'State Disaster Management Authority (SDMA) State Executive Committee State Relief Commissioner'
'Reg-SEC';'012';'State Executive Committee';'State Executive Committee';'must';'establish disaster specific cells to analyse the risk profile';'Disaster Risk Reduction Strategies';'SDMA';'-';'approved by SDMA';'-';'3';'State Executive Committee'
'Reg-StateDMA';'010';'State Disaster Management Authority';'State Disaster Management Authority (SDMA)';'must';'coordianate Disaster Response and Mitigation';'-';'-';'-';'“All measures for mitigation, preparedness, response and recovery are undertaken under the guidance and supervision of the Authority.';'-';'3';'State Disaster Management Authority (SDMA) Chief Minister'
'009.007';'009.007';'Control Room';'-';'must';'coordinate with';'Control Rooms at Secretariat, Emergency Operation Center and Commissionerate or Revenue Administration';'-';'-';'-';'-';'4';'Reg-ControlRoom1'
'009.006';'009.006';'Public Relation Officer';'-';'must';'collect and publish';'Press Releases';'Control Room';'-';'with approval of Commissioner';'-';'2';'Greater Chennai Corporation Commissioner GCC'
'009.005';'009.005';'Control Room';'-';'must';'form for communication';'a Whatsapp Group';'Officials engaged in flood work';'-';'-';'-';'1';''
'009.004';'009.004';'Control Room';'-';'must';'get flood status for reservoirs';'Public Works Department';'Reservoirs at';'-';'periodically';'-';'2';''
'009.003';'009.003';'Control Room';'-';'must';'coordination activities related to flood Mitigation';'"Other Departments" (on the Relief Committee?)';'-';'at all times';'-';'-';'3';''
'009.002';'009.002';'Control Room';'-';'must';'submit hourly reports from Zonal Officers';'Commissioner, GCC Commissioner GCC';'-';'(in an emergency)';'Containing (water stagnation, tree fall, status of subways, relief centres, food packets issued, pumps utilized [...], evacuation [...], etc.)';'-';'2';'Commissioner GCC'
'009.001';'009.001';'Control Room';'Control Room';'must';'collect rainfall intensity';'Metrological Department';'-';'Daily';'-';'-';'1';'Control Room IMD'
'Reg-ControlRoom-Functions';'009';'Control Room';'Control Room';'must';'Coordinate activities for rescue, relief, and mitigation';'-';'-';'-';'while providing the commissioner with hourly updates';'-';'2';'Control Room 009.001 009.003 009.002'
'008.003';'008.003';'(Officers of Line Departments)';'-';'must';'pool resources';'Control Room';'-';'during Monsoons OR during Emergencies';'-';'-';'2';'ReliefCommittee Control Room'
'008.002';'008.002';'Deputy Commissioner (Works)';'Deputy Commissioners';'must';'supervise';'Control Room';'with Staff';'-';'-';'-';'4';'Deputy Commissioners Control Room'
'008.001';'008.001';'Control Room';'Control Room';'must';'be located';'Headquarters (Ripon Building)';'Greater Chennai Corporation';'at all times';'-';'-';'1';'Control Room GCC'
'Reg-ControlRoom1';'008';'Greater Chennai Corporation';'GCC';'must';'establish';'Control Room';'-';'-';'-';'-';'1';'008.001 008.002 008.003 GCC Control Room'
'007.007';'007.007';'Relief Committee';'ReliefCommittee';'must';'develop projects';'for stormwater and interlinking draining systems';'-';'-';'-';'-';'3';'ReliefCommittee Stormwater Systems'
'007.006';'007.006';'Relief Committee';'-';'must';'keep free from encroachments';'drainage channels and also waterways';'-';'at all times';'from other civic projects';'-';'1';''
'007.005';'007.005';'Relief Committee';'ReliefCommittee';'must';'identify';'Vulnerable Areas';'-';'-';'-';'-';'1';'ReliefCommittee Vulnerable Areas 007'
'007.004';'007.004';'Relief Committee';'ReliefCommittee';'shall';'identify';'road and areas prone to inundation and traffic congestion due to rainfall';'-';'-';'-';'-';'1';'ReliefCommittee'
'007.003';'007.003';'Relief Committee';'-';'must';'identify';'vulnerable transport infrastructure';'-';'regularly';'which is 'likely' to be 'inundated'';'-';'1';''
'007.002';'007.002';'Relief Committee';'-';'must';'evict';'encroachments';'-';'-';'which are interfering with flow of rainwater';'-';'1';'Relief Committee CMDA TN Housing Developement Board (or Slum Clearance Board)'
'Reg-ReliefCommittee';'007';'Relief Committee';'ReliefCommittee';'must';'monitor';'(Disaster Mitigation activites)';'-';'at all times';'According to the duties assigned';'-';'3';'ReliefCommittee 007.002 007.003 007.004 007.005 007.006 007.007'
'Reg-ControlRoom-comms';'006.001';'Control Room';'Control Room';'must';'disseminate or coordinate';'information';'to the public';'at all times';'-';'-';'2';'Reg-ControlRoom-relief Control Room'
'Reg-ControlRoom-relief';'006';'Control Room';'Control Room';'must';'mobilize';'essential resources for relief';'-';'-';'with communication to the public';'-';'2';'Reg-ControlRoom-comms Control Room Reg-ControlRoom-comms'
'Reg-SOP-ddma';'005';'Concerned Departments';'-';'must';'follow';'the SOP for disaster response';'-';'in the event of a disaster';'promptly';'-';'4';'City Disaster Management Plan (CDMP)'
'Reg-Tsunami-Alert';'003, 002.004';'Greater Chennai Corporation';'Greater Chennai Corporation';'must';'receive';'tsunami alert';'Indian Tsunami Early Warning Centre (ITEWC)';'when it is issued (implied)';'-';'-';'4';'Greater Chennai Corporation Indian Tsunami Early Warning Centre (ITEWC)'
'002.006';'002.006';'Greater Chennai Corporation';'Greater Chennai Corporation';'must';'get';'information about disasters';'State Disaster Centre';'-';'-';'-';'4';'Greater Chennai Corporation'
'002.005.03';'002.005.03';'Zonal Officers';'-';'must';'forward';'complaints';'to relevant departments.';'When Citizens make complaints';'-';'-';'2';'002.005.02 002.005'
'002.005.02';'002.005.02';'Zonal Officers';'-';'must';'directly answer';'emergency complain numbers';'-';'at all times';'when the numbers are active';'AND';'2';'002.005 002.005'
'002.005';'002.005';'Greater Chennai Corporation';'Greater Chennai Corporation';'must';'operate';'complaint helplines';'Zonal Officer';'-';'at each Zone Head-Quarter must function 24/7 during the North East monsoon';'-';'3';'002.005 002.005.02 002.005.03 Greater Chennai Corporation Zonal Officer'
'002.003';'002.003';'Greater Chennai Corporation';'Greater Chennai Corporation';'must';'establish';'an early disaster warning system';'-';'-';'-';'-';'1';'Greater Chennai Corporation Early Disaster Warning System'
'002.002';'002.002';'Greater Chennai Corporation';'Greater Chennai Corporation';'must';'establish';'Contact Centres';'Duty Officer, Area Cyclone Warning centre';'-';'for telephones and web';'-';'1';'Greater Chennai Corporation Duty Officer ACWC'
'002.001';'002.001';'Greater Chennai Corporation';'Greater Chennai Corporation';'must';'get';'Weather Warning Report';'Metrological Department';'-';'-';'-';'1';'Greater Chennai Corporation Weather Warning Report IMD 002'
'Reg-CDMP-objectives';'002';'Greater Chennai Corporation';'Greater Chennai Corporation';'must';'enable / focus / organise';'Disaster Management Plan';'-';'-';'With focus on 6 areas';'-';'3';'002.001 002.002 002.003 002.004 002.005 002.006 Greater Chennai Corporation City Disaster Management Plan (CDMP) 002.001 002.002 002.003 002.004 002.005 002.006'
'Reg-CDMP-SDMA';'001.001';'State Disaster Management Authority';'State Disaster Management Authority (SDMA)';'must/may';'approve';'City Disaster Management Plan (CDMP)';'-';'when it is complete';'-';'-';'3';'State Disaster Management Authority (SDMA) City Disaster Management Plan (CDMP) 001'
'Reg-CDMP-DDMA';'001';'District Disaster Management Authority (DDMA)';'District Disaster Management Authority (DDMA)';'shall';'prepare';'City Disaster Management Plan (CDMP)';'State Disaster Management Authority (SDMA)';'-';'As per Section 31 of the Disaster Management Act, 2005(DM Act)';'AND 001.001';'5';'District Disaster Management Authority (DDMA) City Disaster Management Plan (CDMP) State Disaster Management Authority (SDMA) Disaster Management Act, 2005(DM Act) 001.001'